id,assistant_id,name,description,created_at,active,phone,payment_status,summary_time,niche,expectation,subject,link,updated_at
172,asst_daewhGRQ2bzR905DN6ddl4NI,Networking do Higão,Um grupo voltado para o compartilhamento de contatos e recomendações de serviços relacionados a edição de conteúdo e marketing digital.,2025-04-17 16:06:45.983772+00,t,120363044182597917-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
203,asst_ojglv9mTOiuq15vUdpkKHy9n,PROPRIETÁRIOS - PREMIATTO ,"Um grupo voltado para discussões e sugestões entre os proprietários do condomínio Premiatto, visando melhorar a convivência e a gestão do espaço comum.",2025-05-06 13:44:40.033444+00,t,120363166468204582-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
72,asst_DqFEye6ED3VhXb3tbQMYtdWV,CBVAA - Casca Grossa,"Um grupo voltado para a organização e discussão de eventos relacionados ao esporte Va'a, incluindo planejamento de competições, prazos de inscrição e coordenação de uniformes para atletas.",2025-04-03 19:03:26.863432+00,t,120363230304943518-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
126,asst_OfEj4o5LBBi8uFb5CFZhWc9w,MISSÃO TEG 2024 🏆🏆,"Um grupo voltado para médicos que atendem pacientes idosos, oferecendo atualizações diárias, conteúdos exclusivos e ferramentas práticas para aprimorar o atendimento.",2025-04-05 19:37:46.90519+00,t,120363212498037536-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
192,asst_6icwvQJjrsUgvLFPDHuCm2hD,Galo Forte,Um grupo voltado para o compartilhamento de vídeos e conteúdos multimídia relacionados ao Galo Forte.,2025-04-30 22:21:05.546998+00,t,120363328986363328-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
102,asst_AMXQ3037k3i5RpNE8uKCixvm,MOAI | Saúde 💪🏼,"Um espaço para troca de experiências, dicas de saúde, nutrição e atividades físicas, com foco no incentivo à prática de exercícios e bem-estar.",2025-04-04 01:18:42.371547+00,t,120363202799433427-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
38,asst_vGbrjmuIWDKccwDIHKdmyZYR,Mentoria Arrematador,"Um grupo voltado para a troca de conhecimentos e apoio entre arrematadores, com foco em aulas, materiais e orientações sobre leilões de imóveis.",2025-04-03 16:30:11.289362+00,t,120363384285050938-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
27,asst_t5yLxuhsCEN9LKNYcfSAnVoF,PRODUTORES DE GRÃOS OESTE GOIANO CD,"Um grupo de produtores de grãos do Oeste Goiano que discute preocupações sobre preços, comercialização, estratégias de venda e desafios enfrentados na agricultura.",2025-04-03 16:16:07.774653+00,t,120363204970700699-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
221,asst_hELT8s29kmjJEBfiXjmV9yhf,Mentoria Imperium,"Um grupo voltado para o desenvolvimento profissional e pessoal dos membros por meio de mentorias, trocas de experiências e apoio mútuo, com foco em vendas, autoconhecimento e transformação de negócios.",2025-05-22 21:34:14.35377+00,t,120363025591450236-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
144,asst_PQc4rDN2BnwQJDtYCau3wVNu,COM - MKT - PREÇO,"Um grupo voltado à troca de informações, preços e estratégias de marketing de produtos, além de discussões sobre promoções e gerenciamento de tarefas relacionadas a vendas e atendimento ao cliente.",2025-04-10 17:57:36.924068+00,t,120363254630563039-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
145,asst_4oYjvifysFfhWwSA4YZHczoD,Despedida Gui ✈️ Las Vegas💃,"Um grupo criado para organizar e compartilhar informações sobre a despedida de Gui, que irá viajar para Las Vegas.",2025-04-10 19:31:08.825595+00,t,120363319864509884-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
222,asst_i3jg8VMPdfy47fqKqDZFegi4,Instituto Patrícia Abrahão | VIP#4,Um grupo focado na comunicação e interação entre os membros do Instituto Patrícia Abrahão.,2025-05-23 17:06:11.849984+00,t,120363417861961752-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
138,asst_1VgbDtMDTsPp9wtaPLsR5sa0,EA FC 25,"Um grupo de discussão sobre resultados e análises de jogos de futebol, com trocas de informações e comentários entre os membros sobre competições e jogadores.",2025-04-09 16:42:55.939547+00,t,120363196640686699-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
59,asst_D46iGd9YLGoK3kfnZ4xamtde,Lembretes,"Um grupo voltado para o compartilhamento de lembretes, documentos, imagens e vídeos relevantes, facilitando a organização e a comunicação entre os membros.",2025-04-03 17:21:31.410678+00,t,5521986308126-1475244871,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
146,asst_mWH2ETlLOVvQttyMSd09lhRr,Dinamo Internal Coms,\N,2025-04-10 20:40:30.21714+00,t,120363292745963585-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
115,asst_1ZH4xXkmXoLEALohHTUmjtbW,Clube do Bolinha ,"Um grupo onde amigos se comunicam de maneira descontraída, compartilham memes, opinam sobre diversos assuntos e mantêm um clima de amizade e humor.",2025-04-04 17:06:40.111005+00,t,120363025326497141-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
71,asst_WNmS9w0v2W7nBpD5kRxhtunL,Notas,"Um grupo destinado ao compartilhamento de informações, links e documentos relacionados a planejamento, marketing e consultoria, com ênfase em soluções empresariais e estratégias de anúncios.",2025-04-03 18:32:46.55198+00,t,554191239812-1559858361,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
154,asst_AA9rda7o4XQVpZb3SDCYU8By,Inteligência Artificial e Tecnologia,"Um grupo voltado para discutir inteligência artificial e tecnologia, onde membros trocam informações, buscam indicações de ferramentas e compartilham oportunidades de trabalho na área.",2025-04-12 00:33:37.005965+00,t,120363320552508747-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
183,asst_TnDSPFdWBKs1XQYjwyinpuBK,Amigos do Bóris,\N,2025-04-25 02:17:38.019583+00,t,120363377537169508-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
242,asst_IHP21papw4kaQW9fOvkvHVfK,De Cesare's 🏝⛱👏🏼😎🙏🏼,"Um grupo familiar que compartilha comunicações cotidianas, interações divertidas e discussões sobre curiosidades, além de usar uma inteligência artificial para resumir as atividades do dia.",2025-06-27 22:20:14.809536+00,t,554399224146-1395403425,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
171,asst_IDdGIUNyHCcgNcG9XMeg4VHe,Paulista Ex Terceiro,"Um grupo para compartilhar imagens, momentos e celebrando aniversários entre amigos, mantendo um ambiente de descontração e boas risadas.",2025-04-17 01:31:06.509348+00,t,5516992230696-1434163597,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
204,asst_QTZd51klpzvIpn9UdAHBHg8A,Vagas | Oportunidades em SEO ✨,"Um grupo dedicado ao compartilhamento de oportunidades de trabalho na área de SEO, visando facilitar a conexão entre candidatos e vagas disponíveis.",2025-05-08 19:12:33.838659+00,t,120363360311352731-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
24,asst_fg1G9BCoK7iQElbWvWnKzYIF,ADS GROUP - TRÁFEGO PAGO,"Um grupo voltado para a troca de experiências, dicas e suporte sobre anúncios em tráfego pago, especialmente em plataformas digitais como WhatsApp e Meta.",2025-04-03 16:14:54.814548+00,t,556496438204-1608495685,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
40,asst_PgEIUZMjl6cYg6AWy2phrVMc,Fontes Chaveadas e Inverters,"Um grupo voltado para o aprendizado e compartilhamento de conhecimentos sobre eletrônica, especialmente fontes chaveadas e inversores, promovendo a troca de ideias e a resolução de problemas técnicos.",2025-04-03 16:35:07.929689+00,t,120363162160534131-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
65,asst_DwFYf9ZJU6NGaK2tdijNLvso,Executive Pass | INNER 360,"Um espaço colaborativo para o desenvolvimento pessoal e profissional dos membros, com foco em aprendizado, apoio mútuo e práticas de comunicação eficaz.",2025-04-03 17:47:06.384071+00,t,120363390935912128-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
104,asst_lk3P5BiliZkLkCIQbQts7OLj,Sementes de Teresinha,"Um grupo voltado para a troca de mensagens, fotos e vídeos entre amigos, com foco em compartilhar experiências, eventos familiares, e a paixão pela pescaria.",2025-04-04 01:54:13.540162+00,t,120363207322976730-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
134,asst_NdDlFnKKgV6gF8vrzmiCZGkR,RPC Experience 💸,"Um grupo voltado para a educação e discussão sobre oportunidades e estratégias de investimento no mercado de criptomoedas, com ênfase em aulas e análises práticas.",2025-04-07 23:11:41.409593+00,t,120363346295141185-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
194,asst_oqQPExwWuu6s0xCJuM9z9rnE,Aniversariantes 2025,"Um grupo voltado para celebrar aniversários de membros em 2025, onde ocorre troca de felicitações, organização de eventos e discussões relacionadas.",2025-05-01 19:07:59.856995+00,t,120363063903965814-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
77,asst_gF8DdSF5X9BjfNlSRxIffoXD,Wrexham AFC Brasil - A Comunidade,"Uma comunidade brasileira para torcedores do Wrexham AFC, dedicada a compartilhar informações, eventos e promoções relacionadas ao clube e ao futebol.",2025-04-03 19:13:08.273276+00,t,120363170560014010-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
41,asst_kL7HSQi2j2U0pXqQNL3QtIOy,Comunidade MOAI [Membros],"Um grupo voltado para a troca de experiências e indicações profissionais, com o objetivo de promover conexões estratégicas e apoio mútuo entre os membros da comunidade MOAI.",2025-04-03 16:41:29.083134+00,t,120363045624055672-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
193,asst_2aRqaX0rmJb7F4LC53mhkF2r,GRUPO DE ESTUDOS NEUROCIÊNCIA - The Neuro Academy,"Um grupo voltado para o estudo e discussão de neurociência, onde os membros compartilham materiais, resolvem dúvidas sobre provas e se apoiam nas avaliações da pós-graduação.",2025-05-01 14:40:49.894812+00,t,120363418224685093-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
152,asst_3cGFZ4nHzbqD8lURn6Rs6SkR,CRAFT Book Club,"Um espaço para amantes da leitura trocarem ideias, métodos de anotação e reflexões sobre livros, promovendo a troca de conhecimentos e experiências.",2025-04-11 19:25:58.173339+00,t,120363396300059767-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
159,asst_jiWujMj1IUi6d69HwAvotXkv,Importantes,"Um grupo voltado para o compartilhamento de informações e links relacionados a marketing digital, produtos e estratégias de vendas.",2025-04-13 19:08:20.530825+00,t,120363305065102779-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
42,asst_Uwj7tQrtCWsYBgRHOeOUkdq0,🔥 AQUECIMENTO DE CHIP WHATSAPP,"Um grupo voltado para o aquecimento de chips no WhatsApp, com foco na troca de experiências e informações sobre esse tema.",2025-04-03 16:43:33.463977+00,t,120363171834384887-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
48,asst_5D7ELCSDVz08YVehP7b5MAhm,☀Bora! Calistenia,"Um grupo que incentiva a prática de calistenia e atividades físicas ao ar livre, promovendo interação e compartilhamento de experiências entre os participantes.",2025-04-03 16:52:43.513985+00,t,556182280167-1559525011,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
120,asst_QHL5qZjJAvBXTZWYPft5PwlN,⚜FEEP⚜,"Um grupo onde amigos compartilham momentos descontraídos, discutem esportes, trocam informações pessoais e fazem planos de lazer.",2025-04-04 20:47:36.502847+00,t,556493360476-1527116280,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
118,asst_tf7xApScdWgc1oIdIdvARBOQ,📢 [T12-AVISOS] Mentoria Arrematador,"Um grupo voltado para a divulgação de lives e conteúdos relacionados à mentoria para arrematadores de imóveis, promovendo aprendizado e inspiração no setor.",2025-04-04 18:00:15.690883+00,t,120363329761811650-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
184,asst_gxDWLV1QePTtkvXPDeGEZTGl,ABL-  1999-2001,"Um espaço para discussão e organização de encontros sociais, sorteios de produtos e celebrações entre amigas.",2025-04-29 00:36:59.946835+00,t,5527998138028-1621526253,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
208,asst_CUiXmf2DtNQ0dHVWaQ6Ib3dJ,Cláudio Xandão,"Um grupo de amigos onde se compartilham vídeos, músicas e se discutem assuntos variados, especialmente relacionados a futebol, festas e humor.",2025-05-13 15:05:54.659315+00,t,120363045686951112-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
90,asst_P9nZZessmH6UJd7bpXfLpeG8,Grupo do carro,"Um grupo voltado para a troca de informações sobre abastecimento de combustíveis, incluindo preços e distâncias percorridas.",2025-04-03 20:43:57.57604+00,t,120363366698845525-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
44,asst_2FZbdw68BxkZzcjsJeScMt52,Árvore Dos Saberes - Eletrônica e Hardware,"Um grupo focado na troca de conhecimentos sobre eletrônica e hardware, com compartilhamento de informações históricas, práticas de aprendizado e reflexões motivacionais.",2025-04-03 16:51:12.305967+00,t,120363233625662156-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
163,asst_Gm5DoU3A0xuZkUYHtdqU5AM6,CRAFT Book Club (Black),"Um grupo destinado à troca de reflexões e aprendizados sobre livros e desenvolvimento pessoal, buscando melhorar a qualidade de vida e a saúde mental dos membros enquanto compartilham experiências.",2025-04-14 17:46:18.536093+00,t,120363413857105738-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
243,asst_qEEe8GBLm4tvNH5cj8RYAwMV,🚨 FUP - GRUPOS VIPs 🚨,"Um grupo de apoio e troca de conhecimentos entre profissionais da saúde, focado na discussão de casos clínicos e na orientação sobre tratamentos e intervenções médicas.",2025-07-04 21:29:00.381416+00,f,120363419951929013-group,CANCELED,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
223,asst_bgtuTRHGpXySyJEaX1Ja7fvP,"Inteligência Artificial, Design e Web","Um grupo voltado para a troca de informações, dicas e discussões sobre inteligência artificial, design e desenvolvimento web, envolvendo ferramentas e metodologias relevantes para esses campos.",2025-05-23 19:42:43.131962+00,t,120363049249583427-group,PARTNER,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
158,asst_ivftJpaGbZpaTMqFoevfw1M6,JOGOS DA PPSSPP & ANDROID 󱢏,"Um grupo focado na troca de jogos para PPSSPP e Android, onde os membros compartilham links e solicitações de download, além de discutirem sobre diferentes títulos.",2025-04-13 16:36:59.633776+00,t,120363417356147116-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
2,asst_41C1JiwJgSkLNOKaCjeAJHSN,✒ Mentoria Copywriting Extremo,"Um grupo voltado para a troca de experiências, dicas e suporte sobre copywriting e estratégias de marketing, com ênfase na prática e no crescimento profissional dos membros.",2025-04-03 16:03:11.990509+00,t,120363303453855564-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
23,asst_AB5zh4Z9m2YPu2Nhi2HteDvK,TURMA SOLANGE 💬 Bate-papo,"Um espaço para discussão sobre investimentos em criptomoedas, troca de informações, dicas de trading e suporte mútuo entre os participantes.",2025-04-03 16:14:29.980631+00,t,120363387709151372-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
140,asst_7RLNTyODgbXRANwr1b3TVyYX,Comunidade TURISMO FORA DA CAIXA,"Um espaço para a troca de experiências e informações sobre turismo alternativo, visando explorar destinos e vivências fora do comum.",2025-04-09 20:45:47.472408+00,t,120363022767149916-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
205,asst_o6bsrV9jnpVUCimB5PkZNcV3,🔥🔞𝑆𝐸𝑋𝑌𝐶𝐻𝐴𝑇🔥🔞 •вꝛꬽր×××•,\N,2025-05-10 15:19:04.453831+00,t,120363163092562318-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
33,asst_vFeGIIBGUJp02bPfCLOxwpjU,DFAC - G30,"Um espaço colaborativo para moradores de Águas Claras discutirem temas locais, compartilhar informações úteis e propor melhorias na comunidade.",2025-04-03 16:22:56.574402+00,t,120363053621166743-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
206,asst_dBDXTwX0gEB9ooqRQZWCRSXt,Comunidade Binance VIP 197,\N,2025-05-12 01:13:28.648596+00,t,120363339098813132-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
122,asst_33LXWOovmWxuzZ0CiEiT8ZQA,Bóris & MOAI,"Um espaço para compartilhar dicas, ofertas e experiências relacionadas a compras e vendas, especialmente focadas em imóveis e serviços de instalação de ar-condicionado.",2025-04-05 00:55:32.013759+00,t,120363332327136548-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
150,asst_p98xPU6jrWm7Ae5MVdj4npPZ,Comissão de Eventos SA🎉,"Um grupo voltado para a organização e planejamento de eventos, focando na decoração, agendamento e intercâmbio de ideias para comemorações e festividades.",2025-04-11 10:47:24.765983+00,t,120363308254934638-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
207,asst_0suFWpT6qTYCKL8SC2KT7kw9,🟨 Conexão IPÊ | Leia a descrição,\N,2025-05-13 01:02:43.703335+00,t,120363318875075103-group,COMUNIDADE,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
130,asst_2b6tGfYImDyQPXoQKGr0RMSy,Organização Mundial 2025,"Um grupo voltado para a organização e coordenação do Mundial 2025, focando na discussão de eventos, regulamentos e logística para os competidores e participantes.",2025-04-06 20:59:31.868151+00,t,120363292936844540-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
186,asst_aHKXG4OHuFa6XnBK8mPH6XxM,Comunidade Bóris,"Um grupo que parece ter como foco a interação e a comunicação entre seus membros, embora o conteúdo específico das discussões não esteja presente nas mensagens analisadas.",2025-04-29 18:11:18.995361+00,t,120363396218280257-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
125,asst_LqJHExvETAqGjnGPniWZ1iCx,📢 [T11-AVISOS] Mentoria Arrematador,"Um grupo para a divulgação de avisos e informações relacionadas à mentoria de arrematação, facilitando a comunicação entre os participantes.",2025-04-05 15:03:39.173269+00,t,120363304107456736-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
85,asst_ZPf4fjt8YJBbs3jPOeIMefXb,Inside Sales Brasil,"Um grupo voltado para profissionais de vendas que compartilham oportunidades de emprego, conhecimentos sobre estratégias de vendas e networking, visando o crescimento e a inovação no setor.",2025-04-03 19:50:09.135544+00,t,554198746456-1526482534,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
84,asst_4eoLsAlr3OOwjnlemfLRGpD1,REVO.PS,"Um grupo voltado para a gestão e atualização de membros, evidenciado pelas entradas e saídas frequentes de participantes.",2025-04-03 19:49:37.349006+00,t,120363030901516784-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
132,asst_8RxK9KuaIOAu2ONMJtu6XVB9,PN - Comunicados,"Um grupo voltado para a divulgação de informações e atualizações sobre o festival PN em Cannes, incluindo inscrições e critérios de participação.",2025-04-07 14:39:23.45737+00,t,120363028984270371-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
124,asst_cHXUuyP6Ye7z3VQWWgnnYH3r,DESATIVADO,"Um grupo que parece estar desativado, com diversos membros saindo e uma mensagem promocional sobre dados gratuitos da operadora MOVITEL.",2025-04-05 03:03:32.055563+00,t,120363234573853583-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
112,asst_yGeaEVKVPACg2LWCIwRTxxzG,Futvôlei dos cria,"Um grupo de amigos que compartilha momentos divertidos e interage sobre futvôlei, trocando informações, memes e organizando encontros.",2025-04-04 16:20:23.138082+00,t,120363169770691800-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
37,asst_5pxZdiC4B6AcyrAEeDOCNJM8,Rio Araguaia Viúva-Go,"Um grupo voltado para a troca de experiências, dicas e conteúdos relacionados à pesca no rio Araguaia, favorecendo a conexão entre pescadores e entusiastas da atividade.",2025-04-03 16:24:43.818236+00,t,120363285260763820-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
70,asst_qmQLXkj8hpGcagAy5gRUIG9H,MOAI | Compras e vendas,"Um grupo para a compra e venda de diversos produtos e serviços, com discussões sobre oportunidades de negócios e trocas de informações entre os participantes.",2025-04-03 18:21:40.095841+00,t,120363225505413280-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
244,asst_JCjDF6C2uz4DiXgeN1O1heMB,Azaleas,"Um grupo voltado para discutir e questionar a gestão do condomínio, buscando transparência e melhorias nas práticas administrativas.",2025-07-07 15:32:18.366197+00,t,120363399509044414-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
95,asst_FpRNeVO9YqN4kuPDg2MgT4lW,CREATORS 📲,"Um grupo voltado para criadores de conteúdo que compartilham dicas, experiências e apoio sobre produção e divulgação de vídeos e materiais para plataformas digitais.",2025-04-03 21:22:23.944376+00,t,120363385319687752-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
224,asst_TwvWEQC5ZsqWYmVPqUuCoO4r,ARUANÃ PESCA ESPORTIVA Rio Araguaia,"Um espaço para entusiastas da pesca esportiva trocarem experiências, imagens e informações sobre o Rio Araguaia, promovendo uma comunidade engajada em resgatar e celebrar a prática de pescar.",2025-05-24 00:55:40.631233+00,t,556293243426-1473383240,TRIAL,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
107,asst_8kru52kDDLQ1aRv2li1orh1G,AGORA notícias 70,"Um grupo voltado para a divulgação de notícias locais, com ênfase em eventos, segurança, e informações importantes sobre a região do Vale do Taquari.",2025-04-04 10:38:48.556095+00,t,120363026364779833-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
245,asst_pMOamdqWhkste1DHgHawvQrg,Papai Dicas #01 👔📱🍺🧰⚙️,"Um grupo voltado para compartilhar ofertas e dicas de compras, especialmente focado em produtos com descontos, promocionais e novidades para pais e presentes.",2025-07-08 12:48:08.58178+00,t,120363181218153689-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
