id,assistant_id,name,description,created_at,active,phone,payment_status,summary_time,niche,expectation,subject,link,updated_at
21,asst_PjVHiRPpTYhbtHkT7bHYmJcr,Brabusfishing Rio Araguaia VIÚVA,"Um grupo voltado para entusiastas da pesca no Rio Araguaia, onde os membros trocam informações sobre pescarias, equipamentos, dicas e experiências locais.",2025-04-03 16:10:38.827382+00,t,120363225706427658-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
246,asst_J3RNk1wbQbcziyOuLP1nFuNP,Brinquedo Dicas 11 🎁⚽️🧸🚂,"Um grupo voltado para a troca de dicas e ofertas de brinquedos e produtos infantis, visando estimular a imaginação e criatividade das crianças.",2025-07-08 12:48:29.211423+00,t,120363181987708410-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
66,asst_l089qAF4xnzqm5q5QvEMviy3,Comunidade Auto Mate +,"Um grupo voltado para discutir e compartilhar atualizações, estratégias e experiências sobre automação e uso das APIs do WhatsApp Business.",2025-04-03 17:51:04.559914+00,t,120363369438728000-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
210,asst_xSRqAtTTrN9sfITo6wtrUuN0,Só Jogador Caro,\N,2025-05-14 16:13:29.166146+00,t,120363239250149477-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
225,asst_5V2DRFyHoglpXeoXomKbrkCN,N8N & AUTOMAÇÃO,"Um grupo voltado para discussão, aprendizado e troca de experiências sobre automação utilizando a ferramenta N8N, além de abordagens práticas relacionadas a integrações e inteligência artificial.",2025-05-30 22:07:03.939953+00,t,120363329986213559-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
83,asst_mXCofQXfnk00yRO12SPM7F1P,Amigos PN 👑🏀👑,"Um grupo de amigos que troca ideias e opiniões sobre esportes, em especial basquete e futebol, discutindo jogos, equipes e experiências pessoais de forma descontraída.",2025-04-03 19:43:00.14044+00,t,555499022178-1427760956,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
164,asst_XtAoyvNNG8g491xCsGS8KwwI,Comunidade ACE10x,"Um espaço de colaboração e troca de conhecimentos entre profissionais da área financeira, com foco em mentorias, orientações sobre produtos e soluções para desafios do dia a dia no trabalho.",2025-04-14 20:14:11.063057+00,t,120363155437433771-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
247,asst_DLxSGpEs66PPhVZfwXtAmIdf,Achadinhos da Lívia 🔍 #14,"Um grupo voltado para a troca de ofertas, promoções e sugestões de produtos variados, principalmente do site Shopee, visando ajudar os membros a encontrar bons negócios.",2025-07-08 12:49:24.339827+00,t,120363379119549719-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
109,asst_BaApxL6YvUDX5Q9QNX1Pbvff,Ella Lidera Líderes,"Um grupo focado em liderar e apoiar mulheres, promovendo eventos e palestras de desenvolvimento pessoal e profissional, com forte interatividade e celebração da comunidade.",2025-04-04 13:00:49.261575+00,t,120363315771938006-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
226,asst_d0WXp8wb2LUCNx4azU0W3dgj,GRUPO Nogueira,"Um grupo voltado para a promoção e venda de imóveis em Juiz de Fora, onde os membros compartilham informações, fotos e condições para atrair compradores.",2025-06-03 19:30:55.301315+00,t,553284164868-1480363770,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
108,asst_YYDjZaXkV1u15YGfrCEycyCm,Casa de mãe 2,"Um grupo familiar centrado em expressões de amor, orações, compartilhamento de bênçãos diárias e apoio mútuo em momentos de dificuldades.",2025-04-04 12:19:19.132171+00,t,556196390805-1592619040,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
248,asst_28D2aS3QIQ4tKXPlYHxcrynA,Integrações FUSS (MAG/Decision),"Um grupo voltado para a coordenação e monitoramento da integração de dados entre a plataforma FGV e o sistema RD Station, com foco na solução de problemas e troca de informações sobre leads e processos de integração.",2025-07-11 19:14:37.138982+00,t,120363401243644840-group,PARTNER,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
227,asst_UvwLej8yF0BTaCMs7juRugt6,CONASÍNDICOS,"Um grupo voltado para síndicos e síndicas que promove a troca de informações, capacitação e networking no contexto da gestão condominial em Brasília.",2025-06-04 20:40:33.929059+00,t,120363167630456024-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
4,asst_8bWNaxQrLKY3mS9xJU0d3dl1,[TIRA DÚVIDAS] Magnetic Flows,"Um grupo voltado para a troca de informações, dicas e suporte sobre automações e integrações na plataforma HighLevel, com foco em resolução de dúvidas e compartilhamento de experiências.",2025-04-03 16:03:17.637357+00,t,120363270045530305-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
14,asst_o5p7byYmn1WbshypYqMojvEX,Inteligência Artificial | NETWORK BR,"Um grupo destinado à troca de informações, experiências e suporte sobre inteligência artificial, ferramentas de marketing, vendas online e tecnologia.",2025-04-03 16:08:04.90431+00,t,120363032052129875-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
73,asst_HywKJEGVLBxJsH6Y2SVX0Lfk,IPÊ | Canal Principal 🔥,"Um espaço voltado para networking e troca de conhecimentos entre empreendedores, visando fomentar oportunidades de negócios e parcerias no ecossistema digital.",2025-04-03 19:03:47.022116+00,t,120363295462733556-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
114,asst_1Bl44JHgxIbb0ACl1PyOa7q1,💛🐝🇧🇷—• BVB_09_BR •—🇧🇷🐝🖤,"Um grupo de torcedores do Borussia Dortmund que discute jogos, notícias, análises de jogadores e compartilha emoções ligadas ao desempenho da equipe.",2025-04-04 17:01:20.572161+00,t,120363158398307726-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
82,asst_tDO0arB5FIRSxyYWn5e33coj,Família 9 TOP 809 Legendários,"Um grupo voltado para a troca de informações, apoio e planejamento entre membros que participam de eventos e desafios, com ênfase na fraternidade e espiritualidade.",2025-04-03 19:41:35.313624+00,t,120363376287389396-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
52,asst_erqUIzfWHoivt7NFyFbOy6tR,OliFriends (Comunidade),"Um espaço colaborativo onde membros trocam informações, aprendem sobre questões econômicas e políticas, e discutem diferentes perspectivas sobre temas relevantes, sempre apoiando um ambiente positivo e respeitoso.",2025-04-03 16:59:43.229452+00,t,120363109793990907-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
141,asst_hqGRvo71c3Mtde3vUIEZ20LW,ALERTA DE VÔOS - MANAUS 🎟️✈️🤑,Um grupo voltado para a troca de informações sobre alertas e ofertas de voos na região de Manaus.,2025-04-09 23:50:39.717347+00,t,120363309108688356-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
249,asst_AabezTtwAt0K76kgBbF3CU41,Crmthink <> Viasoft,Um grupo para troca de informações sobre projetos e acompanhamento de propostas comerciais entre a equipe da Crmthink e a Viasoft.,2025-07-15 17:54:18.709713+00,t,120363297394866860-group,PARTNER,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
139,asst_tXeqxvxeYcvNS9d5yjjCmI8t,SÓ GESTORES ®️,"Um espaço de colaboração entre gestores para discutir pautas, trocar informações administrativas e organizar eventos, focando na eficiência e na comunicação do grupo.",2025-04-09 17:11:25.325765+00,t,120363149198291604-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
17,asst_6gcwm9NgniKV2hGtWXNndsWf,COMUNIDADE JUSTA PENA,"Um espaço colaborativo para advogados que discutem questões jurídicas relacionadas ao sistema penal, como indulto, comutação de pena e casos específicos de defesa.",2025-04-03 16:09:22.161645+00,t,120363163553318919-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
106,asst_Imsz5ugOVT1GvygCRJhPonwC,🍁 Brazilian Growers 🇧🇷,"Um grupo destinado à inclusão e interação de cultivadores brasileiros, trocando experiências e informações sobre práticas de cultivo.",2025-04-04 02:50:11.62039+00,t,120363302642089154-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
135,asst_221uyykxnkbyYTT4Ei9q9Gee,Comunidade Sales Ops,"Um grupo voltado para discussões relacionadas a operações de vendas, incluindo trocas de informações e experiências entre profissionais da área.",2025-04-08 12:31:54.761684+00,t,120363047620965718-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
200,asst_eOEOhL8aUjAwdlH5zita0JEc,Cond. Premiatto Residence,"Um grupo voltado à gestão e comunicação de questões administrativas e financeiras do condomínio Premiatto Residence, incluindo o compartilhamento de documentos e atualizações sobre demandas e serviços.",2025-05-06 13:26:43.64199+00,t,120363123681779228-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
30,asst_W9KwcP9cArXnWZ6SLShuw29S,Hubspot Brasil,"Um grupo voltado para troca de experiências e recomendações sobre ferramentas de integração e uso do Hubspot, com foco em otimização de processos de vendas e atendimento ao cliente.",2025-04-03 16:18:23.22201+00,t,5519999889271-1583244706,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
250,asst_D0DaeowyZBiQLz3g9JewAJQb,Como Iniciar l Direito Digital 360º,"Um grupo voltado para o aprendizado e compartilhamento de conhecimento sobre Direito Digital, incluindo práticas de mercado, eventos e ferramentas de gestão para profissionais da área jurídica.",2025-07-17 15:37:25.650532+00,t,120363400595252839-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
165,asst_mWIElz0IhlslhhEhhN87Mhvr,IA OPS [Acad GA] - Bóris grupos alunos,"Um grupo voltado para discussão e resolução de questões relacionadas à automação e integração de projetos, com compartilhamento de arquivos e organização de reuniões entre os membros.",2025-04-14 23:17:16.902666+00,t,120363377451028011-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
228,asst_ic41wdL4ftmobALZ3QgdxEaV,LFG - Geeks,"Um grupo voltado para discussões informais sobre jogos, astros e relacionamentos, onde prevalece o humor e a brincadeira entre os participantes.",2025-06-05 21:07:04.402928+00,t,120363424650963513-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
54,asst_YosyMsCl7XhG7zsZzvS8RwZf,Comunidade l Direito Digital 360º,"Um espaço colaborativo para advogados e profissionais do direito digital trocarem experiências, informações e orientações sobre certificação digital, legislações, e práticas na área de direito digital.",2025-04-03 17:01:05.83511+00,t,120363180962818666-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
230,asst_DnPOIjDhRJUqlq9Dvpl940Lo,Espaço mentoria,Um grupo voltado para o compartilhamento de resumos e experiências relacionadas a mentorias.,2025-06-07 16:20:28.11239+00,t,120363417562914793-group,PAID,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
88,asst_yDRogmL3AfvUycOs34dXHEZ8,FlutterFlow Comunidade No-Code 🇧🇷,Um espaço colaborativo para entusiastas de no-code aprenderem e trocarem experiências sobre o uso do FlutterFlow.,2025-04-03 20:08:18.384005+00,t,120363205570975023-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
62,asst_GPKyo9Jic2HjuvAxXQyUWvak,Octa Novidades,"Um espaço de troca de conhecimento e networking para profissionais de negócios, vendas e tecnologia, com foco em dicas, novidades e suporte sobre o uso da plataforma Octa.",2025-04-03 17:25:45.676333+00,t,120363284563030316-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
29,asst_wWXBMsmA876qZOJrgPSNNGpP,Inteligência Artificial 🤖 ,"Um grupo voltado para discussões sobre inteligência artificial, suas aplicações, impactos sociais e inovações tecnológicas, com ênfase na interação entre membros sobre tendências e experiências práticas.",2025-04-03 16:18:03.506912+00,t,120363238815925043-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
251,asst_dFg75x3sWJH5BCwPBHIcjc2b,Connect Think <> Bóris,"Um grupo voltado para alinhamento e troca de informações sobre o desenvolvimento e implementação do plugin Bóris, com foco na comunicação colaborativa entre os membros.",2025-07-18 15:17:36.954406+00,t,120363402792429491-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
166,asst_NX6ViVJMQrMxKTbqJR8NhGEL,Coordenação Furcata,"Um grupo voltado para a interação e compartilhamento de humor entre os membros, expressando descontração e amizade.",2025-04-15 00:47:05.383354+00,t,120363235212425413-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
229,asst_ntF1h5OjXhxdTqUaC0IBRZ9b,100% Tesla Club Brasil 🇧🇷.,"Um grupo voltado para entusiastas da Tesla no Brasil, onde compartilham experiências, novidades, dicas de manutenção e suporte sobre veículos elétricos da marca.",2025-06-07 16:19:27.769521+00,t,554899898853-1516553823,PARTNER,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
191,asst_L6afCkrHWOwtqNiHfaTdwquw,Força Invicta Veteranos 2,"Um grupo de veteranos militares que discute questões relacionadas a reajustes salariais, políticas públicas e direitos dos servidores, promovendo a transparência e diálogo entre seus membros.",2025-04-30 20:06:50.821422+00,t,557193037027-1565212310,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
87,asst_kkbCXXnwmnuH5gnEF36IXm3t,Comunidade Sales Ops,"Um grupo voltado para profissionais de Sales Ops que troca informações, dicas e experiências relacionadas à automação de processos, integração de ferramentas e melhorias nas operações comerciais.",2025-04-03 20:00:28.31367+00,t,120363038089805530-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
68,asst_b9cVw6tCsDP5RPgmZAfLlGHg,Confraria  Startups,"Um espaço colaborativo para empreendedores e profissionais de startups trocarem ideias, buscarem parcerias e compartilharem oportunidades de negócios, especialmente nas áreas de saúde, marketing digital e tecnologia.",2025-04-03 17:54:41.86109+00,t,120363375864070419-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
209,asst_Aq40c3OyGY0stbkoupbn5H26,Bóris - Testes,"Um grupo voltado para testes de mensagens e interações, onde os membros compartilham experiências e se divertem com conversas leves e engraçadas.",2025-05-13 20:14:13.083358+00,t,120363399994939292-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
252,asst_6JQmptXMe02SJQDCWN2gJh5B,Condoplace <> Bóris,\N,2025-07-18 15:18:15.296886+00,t,120363418502579472-group,SPY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
123,asst_St4NhW1MrsHAl7AnhbxkrIcN,GRUPO VIP PROMOÇÕES E DICAS,Um grupo voltado para a troca de dicas e promoções exclusivas entre seus membros.,2025-04-05 01:06:29.085335+00,t,120363286903190093-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
10,asst_ZyIdchg8Xq976M6nV2m2A3ez,Geral | Tira dúvidas ✨,"Um espaço para profissionais e empreendedores de marketing trocarem dúvidas, estratégias e insights sobre SEO, desempenho e otimização de negócios digitais.",2025-04-03 16:06:05.810537+00,t,120363371601616738-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
93,asst_DQjPbfGeXnR2mLkdbPWPsWay,Magnetic Flows Academy,"Um grupo voltado para o aprendizado e troca de experiências sobre automações de marketing digital, incluindo SEO e gestão de leads, com ênfase na solução de problemas e integração de ferramentas.",2025-04-03 20:46:50.809872+00,t,120363280506738185-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
15,asst_OMtahvOJRCp3KlY8JoZgcS0C,MENTORIA l Direito Digital 360º,Um espaço de mentoria sobre Direito Digital onde advogados trocam experiências e informações sobre casos relacionados a plataformas digitais e proteção de dados.,2025-04-03 16:08:07.088189+00,t,120363175248900639-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
6,asst_sZZ4hNTUmdld3FdvRtKIt1nB,Equipe Bóris,"Um grupo focado na colaboração e desenvolvimento de um projeto específico, onde os membros discutem atualizações, funcionalidades e soluções técnicas.",2025-04-03 16:04:06.759136+00,t,120363373354295370-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
26,asst_O30y0EIT6O3ddVizMiiAGQL2,Mentoria E-Bordados,"Um grupo voltado para mentoria em bordados, onde os membros compartilham desafios, dicas e experiências relacionadas ao artesanato e técnicas de bordado.",2025-04-03 16:15:48.281084+00,t,120363208345961749-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
253,asst_9G5cnxxgP8tc4UxmR2H8Mp4C,Mentoria ViV - Médico de Excelência (MEX),"Um grupo voltado para a troca de experiências e informações sobre medicina integrativa, tratamentos hormonais e suporte a profissionais de saúde no aprimoramento de suas práticas.",2025-07-23 16:48:47.624811+00,t,120363213412221483-group,PAID,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
11,asst_vfEyC0v3YL3ge0GovRQIq78w,Comunidade GM 💸🧠✨,"Uma comunidade voltada para a aprendizagem e discussão sobre investimentos em criptomoedas, incluindo análise de mercado, gestão de carteira e estratégias de airdrops.",2025-04-03 16:06:22.248424+00,t,120363261755158569-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
162,asst_Vvz49WRjkwuRn90ZHafWiPz8,B2Mamy Comunidade Tentantes,"Um espaço de apoio e troca de experiências para mulheres que estão tentando engravidar, compartilhando suas histórias, desafios e recursos relacionados à fertilidade.",2025-04-14 16:30:35.395528+00,t,120363418645106446-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
50,asst_6AYmnB0SgHZmCVDsTXq9YGLK,MKT - Corpal,"Um grupo voltado à criação e gestão de campanhas de marketing para os empreendimentos da Corpal, com ênfase em lançamentos imobiliários e estratégias de divulgação nas redes sociais.",2025-04-03 16:54:43.827206+00,t,120363324839120317-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
111,asst_EflaMjxv09FUCGMYzGOpZofp,DFAC - Onde está o Zebrinha?,"Um grupo voltado para compartilhar informações, acompanhar e discutir sobre a rota e localização do ônibus Zebrinha, facilitando o acesso ao transporte público em Águas Claras.",2025-04-04 16:13:55.680683+00,t,120363412558134243-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
8,asst_JQ6vy6fkbfFR7Udgoo6wJGXs,SCALE MENTORING,"Um grupo voltado para o compartilhamento de estratégias, experiências e desafios no lançamento de produtos digitais, com foco em marketing e vendas.",2025-04-03 16:05:13.357863+00,t,120363159372326129-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
64,asst_8cjAcyI1W1M7pkgG4smxIByP,Ofertas - Alvorada,"Um grupo voltado para a troca de informações, esclarecimento de dúvidas e compartilhamento de imagens relacionadas a produtos e ofertas da empresa Alvorada.",2025-04-03 17:35:32.833021+00,t,556193925957-1554129555,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
58,asst_4wj83ksSQfZcJtj7ISxNNMtt,TEA FISIO TRAFEGO,"Um grupo voltado para a coordenação e otimização de campanhas de tráfego para captação de leads no Instituto TEA e Fisiomed, com foco na melhora do engajamento e qualificação dos contatos.",2025-04-03 17:19:51.5236+00,t,120363285971315660-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
55,asst_WQX5ZGXicn539q2NxQo1LpGd,Comunidade B2Mamy,"Um espaço para mulheres empreendedoras trocarem experiências, se apoiarem e colaborarem em projetos e desafios, promovendo crescimento pessoal e profissional.",2025-04-03 17:01:27.898945+00,t,120363085763569390-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
49,asst_YEjSwEpc97zoAl2UWikdzFF8,[CHAT] Wrexham Brasil,"Um grupo focado em discutir sobre o Wrexham, incluindo especulações sobre contratações, desempenho da equipe e novidades relacionadas ao time.",2025-04-03 16:54:10.377665+00,t,120363319506698814-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
47,asst_R9ljw92hyRWtpfvwdMGD0G7a,MRC - Turma 4 🧠💸🍾,"Um grupo voltado para a educação e prática em investimentos, com foco em gestão financeira, análise de mercado e estratégias para maximizar ganhos com criptomoedas e ativos digitais.",2025-04-03 16:51:52.767484+00,t,120363371809698475-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
31,asst_8HpUh1tHVQdKM5qB4wYJbS8N,r/MarketingDigitalBR,"Um espaço colaborativo para profissionais de marketing digital trocarem experiências, dicas e estratégias, visando crescimento e resolução de desafios na área.",2025-04-03 16:21:21.389962+00,t,120363135006767856-group,PARTNER,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
7,asst_Q2IEBHr9amwuNKaOPwSbh9DM,Mentoria - Diogo Viana,"Um grupo de profissionais de saúde que troca experiências e discussões sobre tratamento, acompanhamento e manejo de pacientes, com foco em medicina integrada e cuidados femininos.",2025-04-03 16:04:38.92727+00,t,120363044937041373-group,PAID,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
254,asst_O2fXBUV4tgutxLDfZvDIw5yP,BLACKSISTERS IN LAW,"Um grupo que promove o empoderamento e a formação profissional de mulheres negras na área do direito, oferecendo eventos, lives e cursos voltados ao fortalecimento da advocacia.",2025-07-23 22:29:15.281818+00,f,120363033305513047-group,COMMUNITY,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
34,asst_swyt8S9EtHJ9S81xBqOVWO2s,DFAC - G32,"Um grupo voltado para a troca de informações e alertas sobre segurança, eventos e serviços na comunidade de Águas Claras.",2025-04-03 16:22:58.852762+00,t,120363220435211557-group,SPY,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
105,asst_FmodoHw2bdZ0SYJOEK9NXmT3,Comunidade CRM Hub,"Um grupo voltado para o intercâmbio de informações e experiências relacionadas a CRM, com o objetivo de melhorar a gestão de relacionamento com clientes e promover colaborações entre os membros.",2025-04-04 02:47:12.544033+00,t,120363046160442138-group,TRIAL,20,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
255,asst_SjCEE2UQ5N6xQirqQB9TImPa,Black Sisters in Law,"Um espaço de apoio e troca de experiências entre mulheres negras em atuação no Direito, promovendo networking, aprendizado e fortalecimento mútuo.",2025-07-23 22:29:15.327412+00,t,120363042760088353-group,TRIAL,19,\N,\N,\N,\N,2025-08-19 16:21:09.994802+00
